88044 silly lifecycle escape-string-regexp@1.0.5~preinstall: no script for preinstall, continuing
89887 verbose linkBins adm-zip@0.4.4
89888 verbose linkMans adm-zip@0.4.4
89889 silly build after@0.8.2
89890 info linkStuff after@0.8.2
89891 silly linkStuff after@0.8.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
89892 verbose linkBins after@0.8.2
89893 verbose linkMans after@0.8.2
89894 silly build semver@5.0.3
89895 info linkStuff semver@5.0.3
89896 silly linkStuff semver@5.0.3 has /home/chenqingfeng/se-habla-espanol/node_modules/agent-base/node_modules as its parent node_modules
89897 verbose linkBins semver@5.0.3
89898 verbose link bins [ { semver: './bin/semver' },
89898 verbose link bins   '/home/chenqingfeng/se-habla-espanol/node_modules/agent-base/node_modules/.bin',
89898 verbose link bins   false ]
89899 verbose linkMans semver@5.0.3
89900 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/agent-base/node_modules/.bin/semver is being purged
89901 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/agent-base/node_modules/.bin/semver
89902 silly build alphanum-sort@1.0.2
89903 info linkStuff alphanum-sort@1.0.2
89904 silly linkStuff alphanum-sort@1.0.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
89905 verbose linkBins alphanum-sort@1.0.2
89906 verbose linkMans alphanum-sort@1.0.2
89907 silly build amdefine@1.0.1
89908 info linkStuff amdefine@1.0.1
89909 silly linkStuff amdefine@1.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
89910 verbose linkBins amdefine@1.0.1
89911 verbose linkMans amdefine@1.0.1
89912 silly build ansi-escapes@1.4.0
89913 info linkStuff ansi-escapes@1.4.0
89914 silly linkStuff ansi-escapes@1.4.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
89915 verbose linkBins ansi-escapes@1.4.0
89916 verbose linkMans ansi-escapes@1.4.0
89917 silly build ansi-regex@2.1.1
89918 info linkStuff ansi-regex@2.1.1
89919 silly linkStuff ansi-regex@2.1.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
89920 verbose linkBins ansi-regex@2.1.1
89921 verbose linkMans ansi-regex@2.1.1
89922 silly build ansi-styles@2.2.1
89923 info linkStuff ansi-styles@2.2.1
89924 silly linkStuff ansi-styles@2.2.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
89925 verbose linkBins ansi-styles@2.2.1
89926 verbose linkMans ansi-styles@2.2.1
89927 silly build archy@1.0.0
89928 info linkStuff archy@1.0.0
89929 silly linkStuff archy@1.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
89930 verbose linkBins archy@1.0.0
89931 verbose linkMans archy@1.0.0
89932 silly build arr-flatten@1.0.3
89933 info linkStuff arr-flatten@1.0.3
89934 silly linkStuff arr-flatten@1.0.3 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
89935 verbose linkBins arr-flatten@1.0.3
89936 verbose linkMans arr-flatten@1.0.3
89937 silly build arr-diff@2.0.0
89938 info linkStuff arr-diff@2.0.0
89939 silly linkStuff arr-diff@2.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
89940 verbose linkBins arr-diff@2.0.0
89941 verbose linkMans arr-diff@2.0.0
89942 silly build array-differ@1.0.0
89943 info linkStuff array-differ@1.0.0
89944 silly linkStuff array-differ@1.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
89945 verbose linkBins array-differ@1.0.0
89946 verbose linkMans array-differ@1.0.0
89947 silly build array-slice@0.2.3
89948 info linkStuff array-slice@0.2.3
89949 silly linkStuff array-slice@0.2.3 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
89950 verbose linkBins array-slice@0.2.3
89951 verbose linkMans array-slice@0.2.3
89952 silly build array-uniq@1.0.3
89953 info linkStuff array-uniq@1.0.3
89954 silly linkStuff array-uniq@1.0.3 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
89955 verbose linkBins array-uniq@1.0.3
89956 verbose linkMans array-uniq@1.0.3
89957 silly build array-union@1.0.2
89958 info linkStuff array-union@1.0.2
89959 silly linkStuff array-union@1.0.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
89960 verbose linkBins array-union@1.0.2
89961 verbose linkMans array-union@1.0.2
89962 silly build array-unique@0.2.1
89963 info linkStuff array-unique@0.2.1
89964 silly linkStuff array-unique@0.2.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
89965 verbose linkBins array-unique@0.2.1
89966 verbose linkMans array-unique@0.2.1
89967 silly build arraybuffer.slice@0.0.6
89968 info linkStuff arraybuffer.slice@0.0.6
89969 silly linkStuff arraybuffer.slice@0.0.6 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
89970 verbose linkBins arraybuffer.slice@0.0.6
89971 verbose linkMans arraybuffer.slice@0.0.6
89972 silly build arrify@1.0.1
89973 info linkStuff arrify@1.0.1
89974 silly linkStuff arrify@1.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
89975 verbose linkBins arrify@1.0.1
89976 verbose linkMans arrify@1.0.1
89977 silly build asn1@0.2.3
89978 info linkStuff asn1@0.2.3
89979 silly linkStuff asn1@0.2.3 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
89980 verbose linkBins asn1@0.2.3
89981 verbose linkMans asn1@0.2.3
89982 silly build assert-plus@0.2.0
89983 info linkStuff assert-plus@0.2.0
89984 silly linkStuff assert-plus@0.2.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
89985 verbose linkBins assert-plus@0.2.0
89986 verbose linkMans assert-plus@0.2.0
89987 silly build async@1.5.2
89988 info linkStuff async@1.5.2
89989 silly linkStuff async@1.5.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
89990 verbose linkBins async@1.5.2
89991 verbose linkMans async@1.5.2
89992 silly build async-each@1.0.1
89993 info linkStuff async-each@1.0.1
89994 silly linkStuff async-each@1.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
89995 verbose linkBins async-each@1.0.1
89996 verbose linkMans async-each@1.0.1
89997 silly build async-each-series@0.1.1
89998 info linkStuff async-each-series@0.1.1
89999 silly linkStuff async-each-series@0.1.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90000 verbose linkBins async-each-series@0.1.1
90001 verbose linkMans async-each-series@0.1.1
90002 silly build asynckit@0.4.0
90003 info linkStuff asynckit@0.4.0
90004 silly linkStuff asynckit@0.4.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90005 verbose linkBins asynckit@0.4.0
90006 verbose linkMans asynckit@0.4.0
90007 silly build aws-sign2@0.6.0
90008 info linkStuff aws-sign2@0.6.0
90009 silly linkStuff aws-sign2@0.6.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90010 verbose linkBins aws-sign2@0.6.0
90011 verbose linkMans aws-sign2@0.6.0
90012 silly build aws4@1.6.0
90013 info linkStuff aws4@1.6.0
90014 silly linkStuff aws4@1.6.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90015 verbose linkBins aws4@1.6.0
90016 verbose linkMans aws4@1.6.0
90017 silly build backo2@1.0.2
90018 info linkStuff backo2@1.0.2
90019 silly linkStuff backo2@1.0.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90020 verbose linkBins backo2@1.0.2
90021 verbose linkMans backo2@1.0.2
90022 silly build balanced-match@0.4.2
90023 info linkStuff balanced-match@0.4.2
90024 silly linkStuff balanced-match@0.4.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90025 verbose linkBins balanced-match@0.4.2
90026 verbose linkMans balanced-match@0.4.2
90027 silly build base64-arraybuffer@0.1.5
90028 info linkStuff base64-arraybuffer@0.1.5
90029 silly linkStuff base64-arraybuffer@0.1.5 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90030 verbose linkBins base64-arraybuffer@0.1.5
90031 verbose linkMans base64-arraybuffer@0.1.5
90032 silly build base64id@1.0.0
90033 info linkStuff base64id@1.0.0
90034 silly linkStuff base64id@1.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90035 verbose linkBins base64id@1.0.0
90036 verbose linkMans base64id@1.0.0
90037 silly build batch@0.5.3
90038 info linkStuff batch@0.5.3
90039 silly linkStuff batch@0.5.3 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90040 verbose linkBins batch@0.5.3
90041 verbose linkMans batch@0.5.3
90042 silly build beeper@1.1.1
90043 info linkStuff beeper@1.1.1
90044 silly linkStuff beeper@1.1.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90045 verbose linkBins beeper@1.1.1
90046 verbose linkMans beeper@1.1.1
90047 silly build binary-extensions@1.8.0
90048 info linkStuff binary-extensions@1.8.0
90049 silly linkStuff binary-extensions@1.8.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90050 verbose linkBins binary-extensions@1.8.0
90051 verbose linkMans binary-extensions@1.8.0
90052 silly build binaryextensions@1.0.1
90053 info linkStuff binaryextensions@1.0.1
90054 silly linkStuff binaryextensions@1.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90055 verbose linkBins binaryextensions@1.0.1
90056 verbose linkMans binaryextensions@1.0.1
90057 silly build bindings@1.2.1
90058 info linkStuff bindings@1.2.1
90059 silly linkStuff bindings@1.2.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90060 verbose linkBins bindings@1.2.1
90061 verbose linkMans bindings@1.2.1
90062 silly build isarray@0.0.1
90063 info linkStuff isarray@0.0.1
90064 silly linkStuff isarray@0.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules/bl/node_modules as its parent node_modules
90065 verbose linkBins isarray@0.0.1
90066 verbose linkMans isarray@0.0.1
90067 silly build string_decoder@0.10.31
90068 info linkStuff string_decoder@0.10.31
90069 silly linkStuff string_decoder@0.10.31 has /home/chenqingfeng/se-habla-espanol/node_modules/bl/node_modules as its parent node_modules
90070 verbose linkBins string_decoder@0.10.31
90071 verbose linkMans string_decoder@0.10.31
90072 silly build blob@0.0.4
90073 info linkStuff blob@0.0.4
90074 silly linkStuff blob@0.0.4 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90075 verbose linkBins blob@0.0.4
90076 verbose linkMans blob@0.0.4
90077 silly build bluebird@2.11.0
90078 info linkStuff bluebird@2.11.0
90079 silly linkStuff bluebird@2.11.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90080 verbose linkBins bluebird@2.11.0
90081 verbose linkMans bluebird@2.11.0
90082 silly build qs@6.4.0
90083 info linkStuff qs@6.4.0
90084 silly linkStuff qs@6.4.0 has /home/chenqingfeng/se-habla-espanol/node_modules/body-parser/node_modules as its parent node_modules
90085 verbose linkBins qs@6.4.0
90086 verbose linkMans qs@6.4.0
90087 silly build setprototypeof@1.0.3
90088 info linkStuff setprototypeof@1.0.3
90089 silly linkStuff setprototypeof@1.0.3 has /home/chenqingfeng/se-habla-espanol/node_modules/body-parser/node_modules as its parent node_modules
90090 verbose linkBins setprototypeof@1.0.3
90091 verbose linkMans setprototypeof@1.0.3
90092 silly build graceful-fs@2.0.3
90093 info linkStuff graceful-fs@2.0.3
90094 silly linkStuff graceful-fs@2.0.3 has /home/chenqingfeng/se-habla-espanol/node_modules/bower-config/node_modules as its parent node_modules
90095 verbose linkBins graceful-fs@2.0.3
90096 verbose linkMans graceful-fs@2.0.3
90097 silly build connect-history-api-fallback@0.0.5
90098 info linkStuff connect-history-api-fallback@0.0.5
90099 silly linkStuff connect-history-api-fallback@0.0.5 has /home/chenqingfeng/se-habla-espanol/node_modules/browser-sync-spa/node_modules as its parent node_modules
90100 verbose linkBins connect-history-api-fallback@0.0.5
90101 verbose linkMans connect-history-api-fallback@0.0.5
90102 silly build buffer-shims@1.0.0
90103 info linkStuff buffer-shims@1.0.0
90104 silly linkStuff buffer-shims@1.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90105 verbose linkBins buffer-shims@1.0.0
90106 verbose linkMans buffer-shims@1.0.0
90107 silly build bytes@2.4.0
90108 info linkStuff bytes@2.4.0
90109 silly linkStuff bytes@2.4.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90110 verbose linkBins bytes@2.4.0
90111 verbose linkMans bytes@2.4.0
90112 silly build callsite@1.0.0
90113 info linkStuff callsite@1.0.0
90114 silly linkStuff callsite@1.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90115 verbose linkBins callsite@1.0.0
90116 verbose linkMans callsite@1.0.0
90117 silly build better-assert@1.0.2
90118 info linkStuff better-assert@1.0.2
90119 silly linkStuff better-assert@1.0.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90120 verbose linkBins better-assert@1.0.2
90121 verbose linkMans better-assert@1.0.2
90122 silly build camelcase@1.2.1
90123 info linkStuff camelcase@1.2.1
90124 silly linkStuff camelcase@1.2.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90125 verbose linkBins camelcase@1.2.1
90126 verbose linkMans camelcase@1.2.1
90127 silly build caniuse-db@1.0.30000657
90128 info linkStuff caniuse-db@1.0.30000657
90129 silly linkStuff caniuse-db@1.0.30000657 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90130 verbose linkBins caniuse-db@1.0.30000657
90131 verbose linkMans caniuse-db@1.0.30000657
90132 silly build caseless@0.11.0
90133 info linkStuff caseless@0.11.0
90134 silly linkStuff caseless@0.11.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90135 verbose linkBins caseless@0.11.0
90136 verbose linkMans caseless@0.11.0
90137 silly build circular-json@0.3.1
90138 info linkStuff circular-json@0.3.1
90139 silly linkStuff circular-json@0.3.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90140 verbose linkBins circular-json@0.3.1
90141 verbose linkMans circular-json@0.3.1
90142 silly build source-map@0.4.4
90143 info linkStuff source-map@0.4.4
90144 silly linkStuff source-map@0.4.4 has /home/chenqingfeng/se-habla-espanol/node_modules/clean-css/node_modules as its parent node_modules
90145 verbose linkBins source-map@0.4.4
90146 verbose linkMans source-map@0.4.4
90147 silly build cli-width@1.1.1
90148 info linkStuff cli-width@1.1.1
90149 silly linkStuff cli-width@1.1.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90150 verbose linkBins cli-width@1.1.1
90151 verbose linkMans cli-width@1.1.1
90152 silly build clone@1.0.2
90153 info linkStuff clone@1.0.2
90154 silly linkStuff clone@1.0.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90155 verbose linkBins clone@1.0.2
90156 verbose linkMans clone@1.0.2
90157 silly build clone-stats@0.0.1
90158 info linkStuff clone-stats@0.0.1
90159 silly linkStuff clone-stats@0.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90160 verbose linkBins clone-stats@0.0.1
90161 verbose linkMans clone-stats@0.0.1
90162 silly build code-point-at@1.1.0
90163 info linkStuff code-point-at@1.1.0
90164 silly linkStuff code-point-at@1.1.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90165 verbose linkBins code-point-at@1.1.0
90166 verbose linkMans code-point-at@1.1.0
90167 silly build color-name@1.1.2
90168 info linkStuff color-name@1.1.2
90169 silly linkStuff color-name@1.1.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90170 verbose linkBins color-name@1.1.2
90171 verbose linkMans color-name@1.1.2
90172 silly build color-convert@1.9.0
90173 info linkStuff color-convert@1.9.0
90174 silly linkStuff color-convert@1.9.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90175 verbose linkBins color-convert@1.9.0
90176 verbose linkMans color-convert@1.9.0
90177 silly build color-string@0.3.0
90178 info linkStuff color-string@0.3.0
90179 silly linkStuff color-string@0.3.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90180 verbose linkBins color-string@0.3.0
90181 verbose linkMans color-string@0.3.0
90182 silly build color@0.11.4
90183 info linkStuff color@0.11.4
90184 silly linkStuff color@0.11.4 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90185 verbose linkBins color@0.11.4
90186 verbose linkMans color@0.11.4
90187 silly build colors@1.1.2
90188 info linkStuff colors@1.1.2
90189 silly linkStuff colors@1.1.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90190 verbose linkBins colors@1.1.2
90191 verbose linkMans colors@1.1.2
90192 silly build component-bind@1.0.0
90193 info linkStuff component-bind@1.0.0
90194 silly linkStuff component-bind@1.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90195 verbose linkBins component-bind@1.0.0
90196 verbose linkMans component-bind@1.0.0
90197 silly build component-emitter@1.1.2
90198 info linkStuff component-emitter@1.1.2
90199 silly linkStuff component-emitter@1.1.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90200 verbose linkBins component-emitter@1.1.2
90201 verbose linkMans component-emitter@1.1.2
90202 silly build component-inherit@0.0.3
90203 info linkStuff component-inherit@0.0.3
90204 silly linkStuff component-inherit@0.0.3 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90205 verbose linkBins component-inherit@0.0.3
90206 verbose linkMans component-inherit@0.0.3
90207 silly build concat-map@0.0.1
90208 info linkStuff concat-map@0.0.1
90209 silly linkStuff concat-map@0.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90210 verbose linkBins concat-map@0.0.1
90211 verbose linkMans concat-map@0.0.1
90212 silly build brace-expansion@1.1.7
90213 info linkStuff brace-expansion@1.1.7
90214 silly linkStuff brace-expansion@1.1.7 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90215 verbose linkBins brace-expansion@1.1.7
90216 verbose linkMans brace-expansion@1.1.7
90217 silly build connect-history-api-fallback@1.3.0
90218 info linkStuff connect-history-api-fallback@1.3.0
90219 silly linkStuff connect-history-api-fallback@1.3.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90220 verbose linkBins connect-history-api-fallback@1.3.0
90221 verbose linkMans connect-history-api-fallback@1.3.0
90222 silly build content-type@1.0.2
90223 info linkStuff content-type@1.0.2
90224 silly linkStuff content-type@1.0.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90225 verbose linkBins content-type@1.0.2
90226 verbose linkMans content-type@1.0.2
90227 silly build convert-source-map@1.1.3
90228 info linkStuff convert-source-map@1.1.3
90229 silly linkStuff convert-source-map@1.1.3 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90230 verbose linkBins convert-source-map@1.1.3
90231 verbose linkMans convert-source-map@1.1.3
90232 silly build cookie@0.3.1
90233 info linkStuff cookie@0.3.1
90234 silly linkStuff cookie@0.3.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90235 verbose linkBins cookie@0.3.1
90236 verbose linkMans cookie@0.3.1
90237 silly build core-js@2.4.1
90238 info linkStuff core-js@2.4.1
90239 silly linkStuff core-js@2.4.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90240 verbose linkBins core-js@2.4.1
90241 verbose linkMans core-js@2.4.1
90242 silly build core-util-is@1.0.2
90243 info linkStuff core-util-is@1.0.2
90244 silly linkStuff core-util-is@1.0.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90245 verbose linkBins core-util-is@1.0.2
90246 verbose linkMans core-util-is@1.0.2
90247 silly build css-color-names@0.0.4
90248 info linkStuff css-color-names@0.0.4
90249 silly linkStuff css-color-names@0.0.4 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90250 verbose linkBins css-color-names@0.0.4
90251 verbose linkMans css-color-names@0.0.4
90252 silly build object-assign@4.1.1
90253 info linkStuff object-assign@4.1.1
90254 silly linkStuff object-assign@4.1.1 has /home/chenqingfeng/se-habla-espanol/node_modules/cssnano/node_modules as its parent node_modules
90255 verbose linkBins object-assign@4.1.1
90256 verbose linkMans object-assign@4.1.1
90257 silly build ctype@0.5.3
90258 info linkStuff ctype@0.5.3
90259 silly linkStuff ctype@0.5.3 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90260 verbose linkBins ctype@0.5.3
90261 verbose linkMans ctype@0.5.3
90262 silly build custom-event@1.0.1
90263 info linkStuff custom-event@1.0.1
90264 silly linkStuff custom-event@1.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90265 verbose linkBins custom-event@1.0.1
90266 verbose linkMans custom-event@1.0.1
90267 silly build assert-plus@1.0.0
90268 info linkStuff assert-plus@1.0.0
90269 silly linkStuff assert-plus@1.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules/dashdash/node_modules as its parent node_modules
90270 verbose linkBins assert-plus@1.0.0
90271 verbose linkMans assert-plus@1.0.0
90272 silly build dashdash@1.14.1
90273 info linkStuff dashdash@1.14.1
90274 silly linkStuff dashdash@1.14.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90275 verbose linkBins dashdash@1.14.1
90276 verbose linkMans dashdash@1.14.1
90277 silly build dateformat@2.0.0
90278 info linkStuff dateformat@2.0.0
90279 silly linkStuff dateformat@2.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90280 verbose linkBins dateformat@2.0.0
90281 verbose linkMans dateformat@2.0.0
90282 silly build deap@1.0.0
90283 info linkStuff deap@1.0.0
90284 silly linkStuff deap@1.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90285 verbose linkBins deap@1.0.0
90286 verbose linkMans deap@1.0.0
90287 silly build decamelize@1.2.0
90288 info linkStuff decamelize@1.2.0
90289 silly linkStuff decamelize@1.2.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90290 verbose linkBins decamelize@1.2.0
90291 verbose linkMans decamelize@1.2.0
90292 silly build deep-is@0.1.3
90293 info linkStuff deep-is@0.1.3
90294 silly linkStuff deep-is@0.1.3 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90295 verbose linkBins deep-is@0.1.3
90296 verbose linkMans deep-is@0.1.3
90297 silly build defaults@1.0.3
90298 info linkStuff defaults@1.0.3
90299 silly linkStuff defaults@1.0.3 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90300 verbose linkBins defaults@1.0.3
90301 verbose linkMans defaults@1.0.3
90302 silly build defined@1.0.0
90303 info linkStuff defined@1.0.0
90304 silly linkStuff defined@1.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90305 verbose linkBins defined@1.0.0
90306 verbose linkMans defined@1.0.0
90307 silly build object-assign@4.1.1
90308 info linkStuff object-assign@4.1.1
90309 silly linkStuff object-assign@4.1.1 has /home/chenqingfeng/se-habla-espanol/node_modules/del/node_modules as its parent node_modules
90310 verbose linkBins object-assign@4.1.1
90311 verbose linkMans object-assign@4.1.1
90312 silly build pinkie@1.0.0
90313 info linkStuff pinkie@1.0.0
90314 silly linkStuff pinkie@1.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules/del/node_modules as its parent node_modules
90315 verbose linkBins pinkie@1.0.0
90316 verbose linkMans pinkie@1.0.0
90317 silly build pinkie-promise@1.0.0
90318 info linkStuff pinkie-promise@1.0.0
90319 silly linkStuff pinkie-promise@1.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules/del/node_modules as its parent node_modules
90320 verbose linkBins pinkie-promise@1.0.0
90321 verbose linkMans pinkie-promise@1.0.0
90322 silly build delayed-stream@1.0.0
90323 info linkStuff delayed-stream@1.0.0
90324 silly linkStuff delayed-stream@1.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90325 verbose linkBins delayed-stream@1.0.0
90326 verbose linkMans delayed-stream@1.0.0
90327 silly build combined-stream@1.0.5
90328 info linkStuff combined-stream@1.0.5
90329 silly linkStuff combined-stream@1.0.5 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90330 verbose linkBins combined-stream@1.0.5
90331 verbose linkMans combined-stream@1.0.5
90332 silly build depd@1.1.0
90333 info linkStuff depd@1.1.0
90334 silly linkStuff depd@1.1.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90335 verbose linkBins depd@1.1.0
90336 verbose linkMans depd@1.1.0
90337 silly build deprecated@0.0.1
90338 info linkStuff deprecated@0.0.1
90339 silly linkStuff deprecated@0.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90340 verbose linkBins deprecated@0.0.1
90341 verbose linkMans deprecated@0.0.1
90342 silly build destroy@1.0.4
90343 info linkStuff destroy@1.0.4
90344 silly linkStuff destroy@1.0.4 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90345 verbose linkBins destroy@1.0.4
90346 verbose linkMans destroy@1.0.4
90347 silly build dev-ip@1.0.1
90348 info linkStuff dev-ip@1.0.1
90349 silly linkStuff dev-ip@1.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90350 verbose linkBins dev-ip@1.0.1
90351 verbose link bins [ { 'dev-ip': 'lib/dev-ip.js' },
90351 verbose link bins   '/home/chenqingfeng/se-habla-espanol/node_modules/.bin',
90351 verbose link bins   false ]
90352 verbose linkMans dev-ip@1.0.1
90353 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/.bin/dev-ip is being purged
90354 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/.bin/dev-ip
90355 silly build di@0.0.1
90356 info linkStuff di@0.0.1
90357 silly linkStuff di@0.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90358 verbose linkBins di@0.0.1
90359 verbose linkMans di@0.0.1
90360 silly build esutils@1.1.6
90361 info linkStuff esutils@1.1.6
90362 silly linkStuff esutils@1.1.6 has /home/chenqingfeng/se-habla-espanol/node_modules/doctrine/node_modules as its parent node_modules
90363 verbose linkBins esutils@1.1.6
90364 verbose linkMans esutils@1.1.6
90365 silly build isarray@0.0.1
90366 info linkStuff isarray@0.0.1
90367 silly linkStuff isarray@0.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules/doctrine/node_modules as its parent node_modules
90368 verbose linkBins isarray@0.0.1
90369 verbose linkMans isarray@0.0.1
90370 silly build doctrine@0.7.2
90371 info linkStuff doctrine@0.7.2
90372 silly linkStuff doctrine@0.7.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90373 verbose linkBins doctrine@0.7.2
90374 verbose linkMans doctrine@0.7.2
90375 silly build duplexer@0.1.1
90376 info linkStuff duplexer@0.1.1
90377 silly linkStuff duplexer@0.1.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
90378 verbose linkBins duplexer@0.1.1
90379 verbose linkMans duplexer@0.1.1
90380 silly build isarray@0.0.1
90381 info linkStuff isarray@0.0.1
90382 silly linkStuff isarray@0.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules/duplexer2/node_modules as its parent node_modules
90383 verbose linkBins isarray@0.0.1
90384 verbose linkMans isarray@0.0.1
90385 silly build string_decoder@0.10.31
90386 info linkStuff string_decoder@0.10.31
90387 silly linkStuff string_decoder@0.10.31 has /home/chenqingfeng/se-habla-espanol/node_modules/duplexer2/node_modules as its parent node_modules
90388 verbose linkBins string_decoder@0.10.31
